"Experiment","Target","Date","Variable","Method","Unit","Value","Data.Description","X","Experiment.URI","Target.URI","Variable.URI","Data.Description.URI"
"LBE_ANSWER2019_1","1_PCC9432ax_n22","2019-06-04T12:30:00.000+0200","HRT_HRTCalculation_Days","HRTCalculation","Days","4.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000018","http://www.opensilex.org/weis/id/variables/v050","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n21","2019-06-04T12:30:00.000+0200","HRT_HRTCalculation_Days","HRTCalculation","Days","4.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000017","http://www.opensilex.org/weis/id/variables/v050","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n20","2019-06-04T12:30:00.000+0200","HRT_HRTCalculation_Days","HRTCalculation","Days","4.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000016","http://www.opensilex.org/weis/id/variables/v050","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n19","2019-06-04T12:30:00.000+0200","HRT_HRTCalculation_Days","HRTCalculation","Days","4.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000015","http://www.opensilex.org/weis/id/variables/v050","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n24","2019-06-04T12:30:00.000+0200","PAR_FluorescentTube_µmol/s/m²","FluorescentTube","µmol/s/m²","29.2","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000020","http://www.opensilex.org/weis/id/variables/v051","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n23","2019-06-04T12:30:00.000+0200","PAR_FluorescentTube_µmol/s/m²","FluorescentTube","µmol/s/m²","13.5","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000019","http://www.opensilex.org/weis/id/variables/v051","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n22","2019-06-04T12:30:00.000+0200","PAR_FluorescentTube_µmol/s/m²","FluorescentTube","µmol/s/m²","28.9","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000018","http://www.opensilex.org/weis/id/variables/v051","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n21","2019-06-04T12:30:00.000+0200","PAR_FluorescentTube_µmol/s/m²","FluorescentTube","µmol/s/m²","14.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000017","http://www.opensilex.org/weis/id/variables/v051","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n20","2019-06-04T12:30:00.000+0200","PAR_FluorescentTube_µmol/s/m²","FluorescentTube","µmol/s/m²","6.6","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000016","http://www.opensilex.org/weis/id/variables/v051","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n19","2019-06-04T12:30:00.000+0200","PAR_FluorescentTube_µmol/s/m²","FluorescentTube","µmol/s/m²","6.4","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000015","http://www.opensilex.org/weis/id/variables/v051","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n24","2019-06-04T12:30:00.000+0200","Environment_EnvironmentFeeding_2P/2N/(2N/4)","EnvironmentFeeding","2P/2N/(2N/4)","2N","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000020","http://www.opensilex.org/weis/id/variables/v052","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n23","2019-06-04T12:30:00.000+0200","Environment_EnvironmentFeeding_2P/2N/(2N/4)","EnvironmentFeeding","2P/2N/(2N/4)","2N","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000019","http://www.opensilex.org/weis/id/variables/v052","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n22","2019-06-04T12:30:00.000+0200","Environment_EnvironmentFeeding_2P/2N/(2N/4)","EnvironmentFeeding","2P/2N/(2N/4)","2N/4","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000018","http://www.opensilex.org/weis/id/variables/v052","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n21","2019-06-04T12:30:00.000+0200","Environment_EnvironmentFeeding_2P/2N/(2N/4)","EnvironmentFeeding","2P/2N/(2N/4)","2N/4","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000017","http://www.opensilex.org/weis/id/variables/v052","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n20","2019-06-04T12:30:00.000+0200","Environment_EnvironmentFeeding_2P/2N/(2N/4)","EnvironmentFeeding","2P/2N/(2N/4)","2N","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000016","http://www.opensilex.org/weis/id/variables/v052","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n19","2019-06-04T12:30:00.000+0200","Environment_EnvironmentFeeding_2P/2N/(2N/4)","EnvironmentFeeding","2P/2N/(2N/4)","2N/4","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000015","http://www.opensilex.org/weis/id/variables/v052","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n24","2019-06-04T12:30:00.000+0200","Agitation_MagnetisedBar_Rpm","MagnetisedBar","Rpm","100.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000020","http://www.opensilex.org/weis/id/variables/v053","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n23","2019-06-04T12:30:00.000+0200","Agitation_MagnetisedBar_Rpm","MagnetisedBar","Rpm","100.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000019","http://www.opensilex.org/weis/id/variables/v053","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n22","2019-06-04T12:30:00.000+0200","Agitation_MagnetisedBar_Rpm","MagnetisedBar","Rpm","100.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000018","http://www.opensilex.org/weis/id/variables/v053","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n21","2019-06-04T12:30:00.000+0200","Agitation_MagnetisedBar_Rpm","MagnetisedBar","Rpm","100.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000017","http://www.opensilex.org/weis/id/variables/v053","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n20","2019-06-04T12:30:00.000+0200","Agitation_MagnetisedBar_Rpm","MagnetisedBar","Rpm","100.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000016","http://www.opensilex.org/weis/id/variables/v053","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n19","2019-06-04T12:30:00.000+0200","Agitation_MagnetisedBar_Rpm","MagnetisedBar","Rpm","100.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000015","http://www.opensilex.org/weis/id/variables/v053","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n24","2019-06-04T12:30:00.000+0200","SubstrateVolume_/NA/_mL","/NA/","mL","200.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000020","http://www.opensilex.org/weis/id/variables/v054","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n23","2019-06-04T12:30:00.000+0200","SubstrateVolume_/NA/_mL","/NA/","mL","200.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000019","http://www.opensilex.org/weis/id/variables/v054","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n22","2019-06-04T12:30:00.000+0200","SubstrateVolume_/NA/_mL","/NA/","mL","200.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000018","http://www.opensilex.org/weis/id/variables/v054","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n21","2019-06-04T12:30:00.000+0200","SubstrateVolume_/NA/_mL","/NA/","mL","200.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000017","http://www.opensilex.org/weis/id/variables/v054","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n20","2019-06-04T12:30:00.000+0200","SubstrateVolume_/NA/_mL","/NA/","mL","200.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000016","http://www.opensilex.org/weis/id/variables/v054","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n19","2019-06-04T12:30:00.000+0200","SubstrateVolume_/NA/_mL","/NA/","mL","200.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000015","http://www.opensilex.org/weis/id/variables/v054","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n24","2019-06-04T12:30:00.000+0200","ChlaSampleVolume_ExtractionSample_mL","ExtractionSample","mL","1.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000020","http://www.opensilex.org/weis/id/variables/v057","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n23","2019-06-04T12:30:00.000+0200","ChlaSampleVolume_ExtractionSample_mL","ExtractionSample","mL","1.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000019","http://www.opensilex.org/weis/id/variables/v057","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n22","2019-06-04T12:30:00.000+0200","ChlaSampleVolume_ExtractionSample_mL","ExtractionSample","mL","1.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000018","http://www.opensilex.org/weis/id/variables/v057","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n21","2019-06-04T12:30:00.000+0200","ChlaSampleVolume_ExtractionSample_mL","ExtractionSample","mL","1.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000017","http://www.opensilex.org/weis/id/variables/v057","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n20","2019-06-04T12:30:00.000+0200","ChlaSampleVolume_ExtractionSample_mL","ExtractionSample","mL","1.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000016","http://www.opensilex.org/weis/id/variables/v057","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n19","2019-06-04T12:30:00.000+0200","ChlaSampleVolume_ExtractionSample_mL","ExtractionSample","mL","1.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000015","http://www.opensilex.org/weis/id/variables/v057","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n24","2019-06-04T12:30:00.000+0200","Chla_Absorption6665-750_µgL -¹","Absorption6665-750","µgL -¹","71.2230483271376","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000020","http://www.opensilex.org/weis/id/variables/v058","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n23","2019-06-04T12:30:00.000+0200","Chla_Absorption6665-750_µgL -¹","Absorption6665-750","µgL -¹","0.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000019","http://www.opensilex.org/weis/id/variables/v058","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n22","2019-06-04T12:30:00.000+0200","Chla_Absorption6665-750_µgL -¹","Absorption6665-750","µgL -¹","0.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000018","http://www.opensilex.org/weis/id/variables/v058","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n21","2019-06-04T12:30:00.000+0200","Chla_Absorption6665-750_µgL -¹","Absorption6665-750","µgL -¹","34.4502788104089","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000017","http://www.opensilex.org/weis/id/variables/v058","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n20","2019-06-04T12:30:00.000+0200","Chla_Absorption6665-750_µgL -¹","Absorption6665-750","µgL -¹","12.3866171003717","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000016","http://www.opensilex.org/weis/id/variables/v058","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n19","2019-06-04T12:30:00.000+0200","Chla_Absorption6665-750_µgL -¹","Absorption6665-750","µgL -¹","0.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000015","http://www.opensilex.org/weis/id/variables/v058","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n24","2019-06-04T12:30:00.000+0200","Replication_/NA/_Oui(tub1, tub2)/non","/NA/","Oui(tub1, tub2)/non","non","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000020","http://www.opensilex.org/weis/id/variables/v065","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n23","2019-06-04T12:30:00.000+0200","Replication_/NA/_Oui(tub1, tub2)/non","/NA/","Oui(tub1, tub2)/non","non","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000019","http://www.opensilex.org/weis/id/variables/v065","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n22","2019-06-04T12:30:00.000+0200","Replication_/NA/_Oui(tub1, tub2)/non","/NA/","Oui(tub1, tub2)/non","non","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000018","http://www.opensilex.org/weis/id/variables/v065","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n21","2019-06-04T12:30:00.000+0200","Replication_/NA/_Oui(tub1, tub2)/non","/NA/","Oui(tub1, tub2)/non","non","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000017","http://www.opensilex.org/weis/id/variables/v065","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n20","2019-06-04T12:30:00.000+0200","Replication_/NA/_Oui(tub1, tub2)/non","/NA/","Oui(tub1, tub2)/non","non","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000016","http://www.opensilex.org/weis/id/variables/v065","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n19","2019-06-04T12:30:00.000+0200","Replication_/NA/_Oui(tub1, tub2)/non","/NA/","Oui(tub1, tub2)/non","non","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000015","http://www.opensilex.org/weis/id/variables/v065","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n24","2019-06-04T12:30:00.000+0200","Purity_/NA/_Axenic/NotAxenic","/NA/","Axenic/NotAxenic","axenique","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000020","http://www.opensilex.org/weis/id/variables/v066","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n23","2019-06-04T12:30:00.000+0200","Purity_/NA/_Axenic/NotAxenic","/NA/","Axenic/NotAxenic","axenique","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000019","http://www.opensilex.org/weis/id/variables/v066","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n22","2019-06-04T12:30:00.000+0200","Purity_/NA/_Axenic/NotAxenic","/NA/","Axenic/NotAxenic","axenique","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000018","http://www.opensilex.org/weis/id/variables/v066","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n21","2019-06-04T12:30:00.000+0200","Purity_/NA/_Axenic/NotAxenic","/NA/","Axenic/NotAxenic","axenique","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000017","http://www.opensilex.org/weis/id/variables/v066","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n20","2019-06-04T12:30:00.000+0200","Purity_/NA/_Axenic/NotAxenic","/NA/","Axenic/NotAxenic","axenique","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000016","http://www.opensilex.org/weis/id/variables/v066","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n19","2019-06-04T12:30:00.000+0200","Purity_/NA/_Axenic/NotAxenic","/NA/","Axenic/NotAxenic","axenique","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000015","http://www.opensilex.org/weis/id/variables/v066","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n24","2019-05-02T12:00:00.000+0200","ExperimentalElapseTime_BatchElapsedTime_Hour","BatchElapsedTime","Hour","407.5","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000020","http://www.opensilex.org/weis/id/variables/v049","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n23","2019-05-02T12:00:00.000+0200","ExperimentalElapseTime_BatchElapsedTime_Hour","BatchElapsedTime","Hour","407.5","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000019","http://www.opensilex.org/weis/id/variables/v049","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n22","2019-05-02T12:00:00.000+0200","ExperimentalElapseTime_BatchElapsedTime_Hour","BatchElapsedTime","Hour","407.5","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000018","http://www.opensilex.org/weis/id/variables/v049","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n21","2019-05-02T12:00:00.000+0200","ExperimentalElapseTime_BatchElapsedTime_Hour","BatchElapsedTime","Hour","407.5","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000017","http://www.opensilex.org/weis/id/variables/v049","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n20","2019-05-02T12:00:00.000+0200","ExperimentalElapseTime_BatchElapsedTime_Hour","BatchElapsedTime","Hour","407.5","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000016","http://www.opensilex.org/weis/id/variables/v049","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n19","2019-05-02T12:00:00.000+0200","ExperimentalElapseTime_BatchElapsedTime_Hour","BatchElapsedTime","Hour","407.5","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000015","http://www.opensilex.org/weis/id/variables/v049","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n24","2019-05-02T12:00:00.000+0200","HRT_HRTCalculation_Days","HRTCalculation","Days","inf.","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000020","http://www.opensilex.org/weis/id/variables/v050","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n23","2019-05-02T12:00:00.000+0200","HRT_HRTCalculation_Days","HRTCalculation","Days","inf.","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000019","http://www.opensilex.org/weis/id/variables/v050","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n22","2019-05-02T12:00:00.000+0200","HRT_HRTCalculation_Days","HRTCalculation","Days","inf.","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000018","http://www.opensilex.org/weis/id/variables/v050","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n21","2019-05-02T12:00:00.000+0200","HRT_HRTCalculation_Days","HRTCalculation","Days","inf.","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000017","http://www.opensilex.org/weis/id/variables/v050","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n20","2019-05-02T12:00:00.000+0200","HRT_HRTCalculation_Days","HRTCalculation","Days","inf.","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000016","http://www.opensilex.org/weis/id/variables/v050","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n19","2019-05-02T12:00:00.000+0200","HRT_HRTCalculation_Days","HRTCalculation","Days","inf.","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000015","http://www.opensilex.org/weis/id/variables/v050","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n24","2019-05-02T12:00:00.000+0200","PAR_FluorescentTube_µmol/s/m²","FluorescentTube","µmol/s/m²","29.2","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000020","http://www.opensilex.org/weis/id/variables/v051","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n23","2019-05-02T12:00:00.000+0200","PAR_FluorescentTube_µmol/s/m²","FluorescentTube","µmol/s/m²","13.5","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000019","http://www.opensilex.org/weis/id/variables/v051","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n22","2019-05-02T12:00:00.000+0200","PAR_FluorescentTube_µmol/s/m²","FluorescentTube","µmol/s/m²","28.9","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000018","http://www.opensilex.org/weis/id/variables/v051","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n21","2019-05-02T12:00:00.000+0200","PAR_FluorescentTube_µmol/s/m²","FluorescentTube","µmol/s/m²","14.0","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000017","http://www.opensilex.org/weis/id/variables/v051","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n20","2019-05-02T12:00:00.000+0200","PAR_FluorescentTube_µmol/s/m²","FluorescentTube","µmol/s/m²","6.6","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000016","http://www.opensilex.org/weis/id/variables/v051","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n19","2019-05-02T12:00:00.000+0200","PAR_FluorescentTube_µmol/s/m²","FluorescentTube","µmol/s/m²","6.4","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000015","http://www.opensilex.org/weis/id/variables/v051","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n24","2019-05-02T12:00:00.000+0200","Environment_EnvironmentFeeding_2P/2N/(2N/4)","EnvironmentFeeding","2P/2N/(2N/4)","2N/4","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000020","http://www.opensilex.org/weis/id/variables/v052","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n23","2019-05-02T12:00:00.000+0200","Environment_EnvironmentFeeding_2P/2N/(2N/4)","EnvironmentFeeding","2P/2N/(2N/4)","2N/4","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000019","http://www.opensilex.org/weis/id/variables/v052","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n22","2019-05-02T12:00:00.000+0200","Environment_EnvironmentFeeding_2P/2N/(2N/4)","EnvironmentFeeding","2P/2N/(2N/4)","2N/4","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000018","http://www.opensilex.org/weis/id/variables/v052","http://www.opensilex.org/weis/id/provenance/1588062970037"
"LBE_ANSWER2019_1","1_PCC9432ax_n21","2019-05-02T12:00:00.000+0200","Environment_EnvironmentFeeding_2P/2N/(2N/4)","EnvironmentFeeding","2P/2N/(2N/4)","2N/4","LBE",NA,"http://www.opensilex.org/weis/WS2019-2","http://www.opensilex.org/weis/2020/o20000017","http://www.opensilex.org/weis/id/variables/v052","http://www.opensilex.org/weis/id/provenance/1588062970037"
